Converted_Date,AgeGroup,total_revenue_group,purchase_day,day_of_week,month_of_year,total_revenue,total_quantity,total_price_per_unit,total_number_of_customers,total_number_of_transaction,Gender
2023/04/28,Adults,0-50:Low,Fri,6,Apr,75,3,50,2,2,Female
2023/04/21,Adults,0-50:Low,Fri,6,Apr,50,1,50,1,1,Male
2023/08/04,Adults,0-50:Low,Fri,6,Aug,50,2,25,1,1,Female
2023/08/18,Adults,0-50:Low,Fri,6,Aug,30,1,30,1,1,Female
2023/01/13,Adults,0-50:Low,Fri,6,Jan,30,1,30,1,1,Male
2023/07/14,Adults,0-50:Low,Fri,6,Jul,25,1,25,1,1,Male
2023/06/02,Adults,0-50:Low,Fri,6,Jun,50,2,25,1,1,Male
2023/06/16,Adults,0-50:Low,Fri,6,Jun,30,1,30,1,1,Male
2023/11/10,Adults,0-50:Low,Fri,6,Nov,25,1,25,1,1,Male
2023/09/01,Adults,0-50:Low,Fri,6,Sep,25,1,25,1,1,Male
2023/09/22,Adults,0-50:Low,Fri,6,Sep,50,1,50,1,1,Male
2023/08/21,Adults,0-50:Low,Mon,2,Aug,50,1,50,1,1,Male
2023/12/11,Adults,0-50:Low,Mon,2,Dec,50,1,50,1,1,Male
2023/12/04,Adults,0-50:Low,Mon,2,Dec,50,1,50,1,1,Female
2023/12/18,Adults,0-50:Low,Mon,2,Dec,50,2,25,1,1,Female
2023/02/06,Adults,0-50:Low,Mon,2,Feb,25,1,25,1,1,Female
2024/01/01,Adults,0-50:Low,Mon,2,Jan,30,1,30,1,1,Male
2023/07/17,Adults,0-50:Low,Mon,2,Jul,50,1,50,1,1,Female
2023/07/03,Adults,0-50:Low,Mon,2,Jul,30,1,30,1,1,Female
2023/06/19,Adults,0-50:Low,Mon,2,Jun,25,1,25,1,1,Female
2023/06/26,Adults,0-50:Low,Mon,2,Jun,30,1,30,1,1,Male
2023/06/05,Adults,0-50:Low,Mon,2,Jun,50,2,25,1,1,Male
2023/03/13,Adults,0-50:Low,Mon,2,Mar,50,2,25,1,1,Male
2023/11/27,Adults,0-50:Low,Mon,2,Nov,25,1,25,1,1,Male
2023/11/13,Adults,0-50:Low,Mon,2,Nov,25,1,25,1,1,Female
2023/10/23,Adults,0-50:Low,Mon,2,Oct,50,1,50,1,1,Male
2023/10/09,Adults,0-50:Low,Mon,2,Oct,75,3,50,2,2,Male
2023/04/22,Adults,0-50:Low,Sat,7,Apr,50,2,25,1,1,Female
2023/04/08,Adults,0-50:Low,Sat,7,Apr,30,1,30,1,1,Male
2023/08/05,Adults,0-50:Low,Sat,7,Aug,30,1,30,1,1,Male
2023/08/26,Adults,0-50:Low,Sat,7,Aug,25,1,25,1,1,Female
2023/12/16,Adults,0-50:Low,Sat,7,Dec,30,1,30,1,1,Female
2023/12/09,Adults,0-50:Low,Sat,7,Dec,25,1,25,1,1,Male
2023/02/11,Adults,0-50:Low,Sat,7,Feb,25,1,25,1,1,Male
2023/01/21,Adults,0-50:Low,Sat,7,Jan,30,1,30,1,1,Female
2023/07/22,Adults,0-50:Low,Sat,7,Jul,50,1,50,1,1,Male
2023/03/25,Adults,0-50:Low,Sat,7,Mar,25,1,25,1,1,Female
2023/05/20,Adults,0-50:Low,Sat,7,May,50,2,25,1,1,Female
2023/05/06,Adults,0-50:Low,Sat,7,May,30,1,30,1,1,Female
2023/11/25,Adults,0-50:Low,Sat,7,Nov,50,2,25,1,1,Male
2023/10/21,Adults,0-50:Low,Sat,7,Oct,50,1,50,1,1,Male
2023/10/14,Adults,0-50:Low,Sat,7,Oct,50,1,50,1,1,Male
2023/09/02,Adults,0-50:Low,Sat,7,Sep,50,2,25,1,1,Female
2023/04/30,Adults,0-50:Low,Sun,1,Apr,80,3,55,2,2,Female
2023/04/23,Adults,0-50:Low,Sun,1,Apr,25,1,25,1,1,Male
2023/12/31,Adults,0-50:Low,Sun,1,Dec,50,2,25,1,1,Male
2023/02/05,Adults,0-50:Low,Sun,1,Feb,25,1,25,1,1,Female
2023/02/05,Adults,0-50:Low,Sun,1,Feb,110,4,85,3,3,Male
2023/01/22,Adults,0-50:Low,Sun,1,Jan,25,1,25,1,1,Male
2023/01/08,Adults,0-50:Low,Sun,1,Jan,25,1,25,1,1,Female
2023/06/04,Adults,0-50:Low,Sun,1,Jun,30,1,30,1,1,Male
2023/03/12,Adults,0-50:Low,Sun,1,Mar,25,1,25,1,1,Male
2023/03/19,Adults,0-50:Low,Sun,1,Mar,80,3,55,2,2,Female
2023/05/07,Adults,0-50:Low,Sun,1,May,75,2,75,2,2,Male
2023/10/08,Adults,0-50:Low,Sun,1,Oct,25,1,25,1,1,Female
2023/04/20,Adults,0-50:Low,Thu,5,Apr,50,2,25,1,1,Female
2023/04/20,Adults,0-50:Low,Thu,5,Apr,50,1,50,1,1,Male
2023/04/27,Adults,0-50:Low,Thu,5,Apr,30,1,30,1,1,Female
2023/08/31,Adults,0-50:Low,Thu,5,Aug,50,2,25,1,1,Female
2023/08/03,Adults,0-50:Low,Thu,5,Aug,25,1,25,1,1,Male
2023/08/03,Adults,0-50:Low,Thu,5,Aug,50,2,25,1,1,Female
2023/08/24,Adults,0-50:Low,Thu,5,Aug,30,1,30,1,1,Male
2023/12/28,Adults,0-50:Low,Thu,5,Dec,25,1,25,1,1,Female
2023/02/23,Adults,0-50:Low,Thu,5,Feb,30,1,30,1,1,Female
2023/01/05,Adults,0-50:Low,Thu,5,Jan,50,1,50,1,1,Female
2023/01/19,Adults,0-50:Low,Thu,5,Jan,30,1,30,1,1,Female
2023/06/22,Adults,0-50:Low,Thu,5,Jun,50,1,50,1,1,Male
2023/06/01,Adults,0-50:Low,Thu,5,Jun,50,1,50,1,1,Female
2023/05/18,Adults,0-50:Low,Thu,5,May,50,1,50,1,1,Female
2023/05/11,Adults,0-50:Low,Thu,5,May,30,1,30,1,1,Female
2023/10/26,Adults,0-50:Low,Thu,5,Oct,50,1,50,1,1,Female
2023/09/21,Adults,0-50:Low,Thu,5,Sep,30,1,30,1,1,Female
2023/09/28,Adults,0-50:Low,Thu,5,Sep,25,1,25,1,1,Male
2023/04/18,Adults,0-50:Low,Tue,3,Apr,50,2,25,1,1,Male
2023/04/25,Adults,0-50:Low,Tue,3,Apr,30,1,30,1,1,Male
2023/04/11,Adults,0-50:Low,Tue,3,Apr,50,2,25,1,1,Male
2023/04/25,Adults,0-50:Low,Tue,3,Apr,30,1,30,1,1,Female
2023/04/18,Adults,0-50:Low,Tue,3,Apr,50,2,25,1,1,Female
2023/12/05,Adults,0-50:Low,Tue,3,Dec,25,1,25,1,1,Female
2023/12/12,Adults,0-50:Low,Tue,3,Dec,50,1,50,1,1,Female
2023/01/17,Adults,0-50:Low,Tue,3,Jan,25,1,25,1,1,Female
2023/03/07,Adults,0-50:Low,Tue,3,Mar,50,2,25,1,1,Male
2023/05/02,Adults,0-50:Low,Tue,3,May,50,1,50,1,1,Male
2023/05/23,Adults,0-50:Low,Tue,3,May,30,1,30,1,1,Male
2023/11/07,Adults,0-50:Low,Tue,3,Nov,50,2,50,2,2,Female
2023/11/14,Adults,0-50:Low,Tue,3,Nov,50,1,50,1,1,Female
2023/09/05,Adults,0-50:Low,Tue,3,Sep,30,1,30,1,1,Male
2023/04/19,Adults,0-50:Low,Wed,4,Apr,50,2,25,1,1,Female
2023/04/12,Adults,0-50:Low,Wed,4,Apr,50,2,25,1,1,Female
2023/08/02,Adults,0-50:Low,Wed,4,Aug,50,2,25,1,1,Female
2023/12/06,Adults,0-50:Low,Wed,4,Dec,50,2,25,1,1,Female
2023/02/08,Adults,0-50:Low,Wed,4,Feb,50,2,25,1,1,Female
2023/02/22,Adults,0-50:Low,Wed,4,Feb,50,2,25,1,1,Male
2023/02/22,Adults,0-50:Low,Wed,4,Feb,25,1,25,1,1,Female
2023/01/25,Adults,0-50:Low,Wed,4,Jan,50,1,50,1,1,Male
2023/07/05,Adults,0-50:Low,Wed,4,Jul,30,1,30,1,1,Female
2023/03/22,Adults,0-50:Low,Wed,4,Mar,50,1,50,1,1,Male
2023/05/17,Adults,0-50:Low,Wed,4,May,50,1,50,1,1,Male
2023/05/03,Adults,0-50:Low,Wed,4,May,60,2,60,2,2,Male
2023/11/29,Adults,0-50:Low,Wed,4,Nov,25,1,25,1,1,Male
2023/09/13,Adults,0-50:Low,Wed,4,Sep,50,2,25,1,1,Female
2023/08/11,Adults,101-500:Medium-High,Fri,6,Aug,200,4,50,1,1,Female
2023/08/25,Adults,101-500:Medium-High,Fri,6,Aug,120,4,30,1,1,Female
2023/02/24,Adults,101-500:Medium-High,Fri,6,Feb,500,5,350,2,2,Male
2023/01/06,Adults,101-500:Medium-High,Fri,6,Jan,500,1,500,1,1,Male
2023/01/06,Adults,101-500:Medium-High,Fri,6,Jan,120,4,30,1,1,Female
2023/07/14,Adults,101-500:Medium-High,Fri,6,Jul,150,3,50,1,1,Male
2023/07/28,Adults,101-500:Medium-High,Fri,6,Jul,500,1,500,1,1,Male
